Población.Otros datos de población.Indicadores de población. Grado de juventud de los menores de 25 años. Unidad: Porcentaje. Fuente: Dirección General de Economía. Comunidad de Madrid.;
Serie;;;1996;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Municipios;1028;Orusco de Tajuña;22.69;22.62;22.26;21.79;21.43;22.82;22.74;21.91;21.95;25.17;24.16;23.13;23.22;22.79;22.90;22.62;22.86;23.07;22.94;22.45;22.25;22.55;23.31;24.40;24.01;23.60;
Municipios;1049;Paracuellos de Jarama;38.60;35.50;34.81;33.18;32.48;31.62;31.42;31.09;30.97;30.57;30.45;30.07;30.96;31.09;31.41;31.66;32.05;32.60;33.21;33.68;34.13;34.37;34.63;34.69;34.76;34.86;
Municipios;1065;Parla;42.78;41.18;39.95;38.70;37.23;35.66;34.38;33.26;32.09;31.59;30.88;29.79;29.60;29.40;29.24;29.20;29.09;29.29;29.51;29.73;29.93;29.99;30.04;29.90;29.92;29.79;
Municipios;1071;Patones;30.56;29.01;27.84;27.56;25.41;25.56;24.60;24.00;21.63;21.54;18.34;18.38;18.15;16.60;17.35;16.31;14.74;14.00;13.93;14.53;15.73;16.44;18.11;17.81;19.27;19.40;
Municipios;1087;Pedrezuela;27.82;28.81;27.16;27.51;28.39;28.21;27.74;27.79;27.23;28.32;28.17;27.39;27.15;28.05;27.06;27.55;27.76;28.19;27.79;28.02;28.72;29.48;29.68;29.43;28.91;28.68;
Municipios;1090;Pelayos de la Presa;28.88;27.88;26.96;26.81;26.79;27.24;27.20;28.01;26.80;27.39;27.37;26.02;26.76;26.77;26.23;25.70;25.31;24.98;24.60;24.44;25.36;25.01;25.19;25.07;24.66;24.83;
Municipios;1104;Perales de Tajuña;29.78;29.55;27.95;27.99;27.38;27.06;27.75;27.27;26.62;26.89;26.38;26.26;26.91;27.09;26.69;25.96;26.12;26.69;25.91;25.26;25.63;25.43;25.42;25.52;25.69;26.05;
Municipios;1111;Pezuela de las Torres;26.67;26.15;25.86;24.23;24.64;24.16;26.04;25.61;25.78;26.84;25.81;26.06;25.91;24.35;23.99;23.37;23.81;24.28;24.39;24.97;23.77;24.24;24.35;23.07;23.73;24.17;
Municipios;1126;Pinilla del Valle;23.95;21.47;22.01;19.23;18.71;17.01;17.54;20.61;18.95;16.67;19.59;20.00;22.45;23.92;22.54;20.00;19.05;18.54;17.50;18.23;18.92;19.25;20.42;16.84;16.33;17.17;
Municipios;1132;Pinto;37.63;35.78;34.89;33.93;33.35;32.08;30.97;30.09;29.49;29.24;28.97;28.85;28.86;28.84;28.55;28.39;28.28;28.14;28.12;28.23;28.13;28.15;28.20;28.10;28.06;27.99;
Municipios;1147;Piñuécar-Gandullas;23.75;20.38;21.05;17.93;19.29;21.79;20.77;22.04;20.88;21.74;21.20;24.87;25.25;23.86;21.97;22.62;23.86;20.35;21.14;22.16;21.31;19.88;20.54;19.55;17.84;19.57;
Municipios;1150;Pozuelo de Alarcón;37.61;35.88;35.17;34.29;33.48;33.01;32.47;32.34;32.26;32.19;32.02;31.76;31.51;31.41;31.29;31.18;31.26;31.09;30.92;30.85;30.76;30.70;30.39;30.11;29.89;29.73;
Municipios;1163;Pozuelo del Rey;30.95;30.51;29.77;23.94;22.65;24.66;23.72;30.24;29.63;29.61;27.29;26.78;26.59;26.70;27.15;25.52;25.48;25.55;25.12;25.54;26.57;27.68;27.29;28.07;27.98;28.44;
Municipios;1179;Prádena del Rincón;18.18;20.00;20.20;21.05;18.45;17.31;17.14;15.45;16.19;19.63;24.55;23.68;23.77;24.41;21.71;21.26;19.84;23.48;23.77;23.13;20.45;16.24;17.09;20.00;23.49;21.09;
Municipios;1185;Puebla de la Sierra;23.08;18.18;14.29;14.08;16.67;17.27;12.50;13.46;15.38;14.56;16.51;17.76;20.00;17.12;16.67;16.16;15.63;14.46;12.33;13.64;8.20;6.67;9.23;9.59;6.67;5.95;
Municipios;9020;Puentes Viejas;18.12;18.93;16.63;15.70;14.50;15.06;13.91;14.75;14.54;15.35;18.60;17.62;18.62;18.64;19.07;19.19;19.75;20.32;20.96;21.69;21.20;21.34;21.80;21.17;21.28;20.66;
Municipios;1198;Quijorna;29.67;28.54;28.57;30.15;29.23;29.73;29.46;30.75;29.66;29.54;29.77;30.41;30.93;30.95;31.23;32.04;32.41;32.57;32.79;32.88;32.78;33.15;33.18;32.70;32.48;31.96;
Municipios;1202;Rascafría;29.54;28.13;27.21;27.06;25.72;25.78;25.68;25.22;25.05;26.69;25.43;25.59;24.87;23.80;23.58;22.39;21.34;20.24;19.44;18.79;17.94;17.20;16.47;17.39;17.05;16.71;
Municipios;1219;Redueña;27.61;24.53;28.48;26.82;26.60;25.91;25.69;22.62;22.37;21.83;25.86;25.94;28.32;26.62;26.60;28.18;26.76;25.98;24.32;24.52;22.98;23.08;23.08;23.33;22.45;22.82;
Municipios;1224;Ribatejada;24.43;22.99;22.84;24.67;22.05;21.70;22.75;22.43;20.40;22.42;21.85;22.92;23.68;24.39;23.21;23.95;24.57;24.96;24.61;23.51;22.22;22.95;24.39;24.22;23.99;24.00;
Municipios;1230;Rivas-Vaciamadrid;40.16;39.78;38.83;38.11;37.16;37.01;36.11;35.73;35.61;35.44;34.93;34.55;34.00;33.68;33.30;32.73;32.30;31.83;31.79;31.81;31.77;31.72;31.60;31.41;31.25;30.99;
Municipios;1245;Robledillo de la Jara;7.14;5.13;6.41;10.99;7.53;12.62;13.08;7.77;7.50;8.20;9.66;6.92;10.29;12.77;14.56;16.04;17.65;19.42;18.00;19.19;16.09;17.24;17.50;15.79;17.53;20.18;
Municipios;1258;Robledo de Chavela;28.71;26.32;27.11;25.61;25.71;25.97;25.22;26.33;26.01;26.24;26.31;25.58;24.92;24.72;25.11;25.46;25.48;25.14;24.50;24.69;24.40;24.43;24.40;24.06;23.58;23.70;
Municipios;1261;Robregordo;17.05;15.12;13.95;11.24;11.36;10.00;9.46;8.45;5.80;4.55;9.86;3.23;6.56;4.92;7.58;6.15;6.67;9.62;6.25;4.44;6.82;8.33;8.62;10.77;11.27;10.00;
Municipios;1277;Rozas de Madrid (Las);39.36;37.16;37.04;34.54;34.28;33.53;32.09;32.09;32.34;31.73;31.60;31.44;31.87;31.83;31.69;31.52;31.43;31.48;31.54;31.46;31.55;31.52;31.28;31.07;30.94;30.70;
Municipios;1283;Rozas de Puerto Real;22.88;19.93;18.37;16.61;14.29;14.79;18.38;18.36;18.49;15.22;16.40;18.16;19.25;19.06;19.31;19.40;20.25;17.65;18.36;18.01;15.92;15.75;16.60;16.94;16.44;15.94;
Municipios;1296;San Agustín del Guadalix;37.69;37.89;37.35;37.19;36.29;35.55;35.39;34.18;33.69;33.96;34.05;34.18;33.80;33.61;33.24;33.35;33.48;33.59;33.85;33.94;34.00;33.89;33.39;32.87;32.58;32.32;
Municipios;1300;San Fernando de Henares;37.75;36.53;36.11;35.85;34.75;34.59;33.86;33.43;32.50;31.87;31.34;30.46;29.65;29.14;28.43;27.75;27.46;27.12;26.61;26.32;26.15;25.86;25.47;25.22;25.01;24.67;
Municipios;1317;San Lorenzo de El Escorial;33.01;31.10;30.87;29.46;29.47;29.31;29.24;28.98;29.35;28.92;29.13;29.11;29.03;29.43;29.45;29.08;28.87;28.76;28.56;28.45;27.98;27.71;27.09;26.60;26.34;25.93;
Municipios;1338;San Martín de Valdeiglesias;33.14;32.58;31.60;31.25;30.14;29.66;29.25;29.15;29.13;29.39;29.42;29.02;28.73;28.16;28.00;27.29;27.12;26.90;26.28;25.95;25.78;25.74;25.74;25.94;25.87;25.76;
Municipios;1322;San Martín de la Vega;37.19;36.47;35.89;35.30;34.45;34.12;33.88;33.33;33.26;32.84;33.20;32.56;32.14;31.96;31.40;31.19;30.78;31.04;31.22;31.53;31.30;31.14;30.72;30.61;30.27;29.92;
Municipios;1343;San Sebastián de los Reyes;38.38;36.52;35.67;34.61;33.47;32.44;31.39;30.63;30.20;29.63;28.58;28.03;27.90;27.74;27.66;27.44;27.43;27.34;27.23;27.45;27.63;27.64;27.65;27.65;27.62;27.51;
Municipios;1356;Santa María de la Alameda;26.46;26.49;26.24;24.37;24.93;23.43;23.13;24.22;22.13;22.52;22.95;23.43;23.23;21.31;20.49;20.88;21.33;19.64;19.68;19.46;19.78;20.47;20.26;21.50;22.01;22.35;
Municipios;1369;Santorcaz;31.00;29.62;28.73;27.27;26.24;26.19;26.62;25.70;24.48;24.80;25.60;25.70;25.94;25.30;26.24;25.61;25.92;25.21;25.32;25.26;24.65;23.76;23.25;23.69;24.11;23.91;
Municipios;1375;Santos de la Humosa (Los);29.74;27.06;26.82;26.71;26.13;24.82;25.97;25.53;24.86;25.48;25.68;26.09;25.99;26.70;27.73;28.90;27.96;29.57;29.93;29.82;30.05;30.21;29.96;30.14;29.90;29.48;
Municipios;1381;Serna del Monte (La);27.93;28.00;30.00;32.46;31.30;32.17;28.69;26.55;28.83;25.93;25.00;22.52;17.48;18.18;18.63;18.27;15.05;14.89;16.28;15.58;13.70;14.86;20.99;18.39;19.79;21.30;
Municipios;1408;Serranillos del Valle;32.72;30.33;30.88;28.06;28.63;31.47;32.18;32.11;32.65;33.27;32.88;31.32;31.69;31.48;31.49;30.98;29.72;29.26;29.42;29.12;28.89;29.81;29.51;29.88;30.12;30.10;
Municipios;1415;Sevilla la Nueva;35.74;34.64;33.64;33.29;32.19;32.06;31.44;31.50;30.66;31.11;31.18;31.20;31.22;31.50;31.60;31.27;31.45;31.44;31.68;31.81;31.77;31.53;31.44;31.00;30.96;30.43;
Municipios;1436;Somosierra;15.15;11.83;13.68;10.75;18.37;16.07;16.22;17.21;16.38;13.79;13.16;15.45;24.32;24.76;20.20;22.83;23.17;16.88;15.07;14.29;16.88;12.50;11.63;9.20;10.34;11.49;
Municipios;1441;Soto del Real;33.14;31.68;31.89;31.27;30.70;30.75;30.56;30.67;31.18;31.48;31.33;31.92;32.25;32.21;31.53;31.32;30.81;30.56;30.20;29.77;29.37;28.72;28.48;28.34;27.98;27.57;
Municipios;1454;Talamanca de Jarama;32.53;31.86;31.32;31.51;30.25;30.69;29.81;29.46;30.69;30.19;29.61;29.25;28.71;27.50;27.33;26.49;26.91;26.60;26.58;27.12;27.79;27.57;28.26;28.17;28.33;27.67;
Municipios;1467;Tielmes;34.26;33.49;32.19;31.11;30.50;29.19;30.33;28.52;27.74;27.19;28.71;29.57;28.72;27.90;27.41;26.03;26.03;26.33;26.00;25.80;25.82;25.19;25.06;25.11;25.35;25.08;
Municipios;1473;Titulcia;30.61;31.29;31.53;29.36;28.16;28.31;26.77;27.06;27.43;26.48;27.71;26.99;26.59;27.31;26.27;26.37;26.84;26.41;25.85;25.28;25.82;26.23;26.66;26.32;26.69;24.93;
Municipios;1489;Torrejón de Ardoz;39.60;37.72;36.50;35.64;34.22;33.09;31.98;31.02;30.19;29.63;29.00;28.42;28.02;27.60;27.31;26.91;26.83;26.56;26.72;26.68;26.73;26.70;26.57;26.50;26.41;26.26;
Municipios;1505;Torrejón de Velasco;32.58;32.40;32.13;31.34;30.65;30.65;30.42;30.02;29.49;30.15;30.28;29.69;29.88;30.11;30.98;30.40;30.98;31.01;30.97;31.04;31.28;30.94;30.31;29.62;29.28;29.20;
Municipios;1492;Torrejón de la Calzada;41.66;40.22;39.43;37.33;36.78;35.73;34.52;34.04;34.10;33.89;33.41;33.48;33.43;32.87;32.09;31.59;31.23;30.77;30.31;30.55;30.67;30.77;30.96;30.93;30.73;30.86;
Municipios;1512;Torrelaguna;30.47;28.58;28.58;27.60;26.50;26.64;26.40;26.11;26.27;26.50;26.88;27.57;27.61;27.11;27.25;27.00;26.76;26.53;26.88;26.89;27.10;26.71;27.02;27.05;27.02;26.54;
Municipios;1527;Torrelodones;39.72;38.48;38.28;38.24;37.00;35.96;35.25;34.86;35.24;35.63;34.95;34.86;34.72;34.48;34.49;34.13;33.70;33.55;33.31;33.04;32.91;32.52;32.38;32.11;31.63;31.49;
Municipios;1533;Torremocha de Jarama;29.81;29.03;27.86;28.36;26.50;26.47;26.33;25.56;27.32;26.27;26.61;28.88;30.17;30.06;28.57;25.88;25.78;23.33;23.10;22.52;21.87;22.46;22.77;23.53;23.91;23.79;
Municipios;1548;Torres de la Alameda;37.78;36.17;35.61;34.00;34.44;33.67;32.66;32.19;31.86;31.28;31.29;31.01;31.10;31.31;30.64;30.29;29.90;29.63;29.63;29.75;29.60;29.51;29.26;28.79;28.57;28.49;
Municipios;9036;Tres Cantos;39.96;38.50;37.96;37.47;36.75;36.66;35.98;35.44;35.18;35.13;34.61;33.96;33.28;32.66;32.03;31.59;31.13;30.61;30.29;29.98;29.57;29.27;28.98;28.67;28.37;28.25;
Municipios;1551;Valdaracete;30.92;29.06;28.91;26.90;26.99;25.85;26.58;25.44;26.01;27.32;25.25;24.09;26.01;25.22;24.45;23.91;25.11;22.76;23.32;21.22;21.00;21.41;20.85;20.33;19.93;20.10;
Municipios;1564;Valdeavero;28.78;27.31;27.30;25.63;26.73;27.25;27.13;26.97;26.18;26.67;26.71;27.09;26.06;26.99;25.81;25.23;26.24;26.71;25.91;25.94;26.48;26.09;25.93;26.59;27.66;26.98;
Municipios;1570;Valdelaguna;25.93;25.00;24.48;23.93;23.04;21.66;23.18;22.29;21.66;23.35;24.29;25.03;26.03;27.06;25.82;27.69;27.90;27.02;26.64;25.45;25.26;25.47;24.76;24.82;25.15;24.70;
Municipios;1586;Valdemanco;31.65;26.83;25.28;24.39;22.24;21.64;22.47;23.23;22.86;23.69;23.94;24.28;23.69;24.58;24.18;23.39;23.17;24.28;22.89;22.61;23.03;24.16;24.51;24.82;23.62;23.43;
Municipios;1599;Valdemaqueda;35.99;33.69;33.88;32.28;29.41;29.52;28.68;29.81;30.57;29.99;29.77;27.80;27.51;26.64;27.53;27.12;27.89;26.12;24.68;25.55;24.35;22.86;22.92;23.35;22.43;21.68;
Municipios;1603;Valdemorillo;33.12;31.70;31.98;31.06;30.58;30.67;29.61;29.88;29.25;29.58;29.50;29.90;29.91;29.85;30.01;30.04;29.65;29.71;29.66;29.48;29.28;29.03;28.85;28.41;28.25;28.11;
Municipios;1610;Valdemoro;39.40;36.88;36.29;35.87;34.12;33.59;32.78;31.78;31.27;31.35;31.28;31.20;31.07;31.11;31.29;31.36;31.26;31.28;31.55;31.74;31.77;31.60;31.54;31.49;31.43;31.23;
Municipios;1625;Valdeolmos-Alalpardo;37.85;34.68;34.55;33.52;31.93;30.69;29.90;29.88;28.93;29.64;28.98;28.96;29.23;30.01;30.92;31.49;32.29;33.10;32.76;32.94;33.54;33.35;32.76;32.54;32.17;31.44;
Municipios;1631;Valdepiélagos;31.80;29.68;28.03;27.21;25.49;24.68;24.78;25.99;26.28;25.73;24.88;24.00;23.61;25.65;26.25;25.57;25.96;24.69;24.20;25.26;25.04;23.87;24.14;24.76;24.18;22.71;
Municipios;1646;Valdetorres de Jarama;33.39;31.47;31.09;30.43;29.94;29.69;28.43;28.61;27.97;28.75;28.29;26.58;26.93;27.81;27.54;27.87;27.59;27.43;27.35;27.51;27.04;27.05;26.88;26.39;26.32;26.27;
Municipios;1659;Valdilecha;34.00;34.21;34.33;33.76;32.49;32.04;31.72;32.65;32.02;31.04;30.45;30.16;29.92;29.46;28.60;28.41;28.35;27.14;26.50;26.81;26.28;26.27;25.81;27.00;26.96;26.68;
Municipios;1662;Valverde de Alcalá;23.40;22.93;21.03;23.84;22.65;20.32;22.89;22.12;24.87;25.77;24.41;26.12;26.67;23.61;21.97;20.91;20.31;18.68;20.86;22.09;20.84;19.91;21.08;20.88;22.59;21.99;
Municipios;1678;Velilla de San Antonio;38.20;36.71;36.80;36.66;35.61;35.76;34.77;34.33;33.85;33.67;33.57;33.49;33.46;33.00;32.74;32.53;32.25;31.95;31.68;31.55;31.24;30.90;30.43;30.23;29.74;29.30;
Municipios;1684;Vellón (El);25.74;25.56;24.89;24.36;24.79;23.82;23.21;23.56;22.80;21.93;21.05;21.92;22.86;21.92;22.56;22.17;22.86;23.37;23.35;24.59;23.83;24.10;24.36;24.50;24.24;24.95;
Municipios;1697;Venturada;31.91;29.89;31.06;28.33;28.40;28.19;27.83;28.09;27.91;29.43;29.66;29.33;29.73;29.47;29.19;29.89;29.27;29.73;29.38;29.05;28.99;28.64;28.16;27.84;28.15;28.10;
Municipios;1718;Villa del Prado;29.62;30.87;30.49;28.71;28.45;29.43;28.89;29.16;28.95;28.71;29.69;29.83;29.74;29.50;29.00;28.65;28.53;28.16;28.02;28.07;28.07;27.95;27.85;27.67;27.37;27.04;
Municipios;1701;Villaconejos;34.58;31.33;32.16;30.10;29.84;29.00;28.23;29.39;28.90;28.05;28.78;26.78;28.18;28.69;28.56;28.47;28.33;28.14;27.17;26.93;26.54;26.52;26.45;26.68;26.10;25.17;
Municipios;1723;Villalbilla;38.12;36.24;36.22;34.82;33.95;34.20;33.57;34.18;33.65;32.99;32.39;32.03;31.00;30.76;30.32;30.08;29.70;29.76;30.04;30.22;30.65;30.84;31.01;31.02;30.81;31.04;
Municipios;1739;Villamanrique de Tajo;29.06;26.08;27.06;26.48;24.92;23.70;25.04;25.23;26.44;26.11;24.37;23.82;24.55;24.40;24.81;23.77;23.31;22.36;22.78;22.27;21.18;21.32;21.19;21.92;22.05;21.53;
Municipios;1744;Villamanta;34.56;33.06;32.47;30.36;30.43;31.35;29.64;29.10;29.81;29.62;28.33;26.66;26.51;26.94;26.62;25.59;25.50;25.41;24.59;25.15;24.97;24.75;25.32;25.11;24.90;25.17;
Municipios;1757;Villamantilla;24.26;23.48;21.99;21.26;21.36;22.59;24.76;24.95;24.31;23.86;23.62;22.94;23.43;24.47;26.17;27.39;28.59;28.93;28.56;28.79;30.03;30.14;29.84;29.96;30.58;30.70;
Municipios;1782;Villanueva de Perales;29.05;27.21;26.33;24.84;25.82;27.11;27.69;27.80;29.20;28.17;27.85;26.98;30.84;31.08;30.72;29.07;28.94;28.51;28.38;29.54;28.57;28.77;28.41;28.45;28.58;28.10;
Municipios;1760;Villanueva de la Cañada;40.78;39.96;39.65;38.67;37.89;37.50;36.72;36.94;36.64;36.33;35.85;35.71;35.77;35.48;35.12;34.74;34.59;34.50;34.11;33.79;33.73;33.49;33.26;33.34;33.04;32.80;
Municipios;1776;Villanueva del Pardillo;39.07;34.99;35.35;34.78;33.69;33.30;31.72;32.76;32.09;32.32;32.87;33.50;34.47;35.10;35.40;36.00;36.26;36.48;36.30;36.12;36.12;35.79;35.62;35.31;35.08;34.51;
Municipios;1795;Villar del Olmo;32.48;32.28;32.79;32.80;31.77;31.61;32.91;32.53;33.04;32.92;32.45;31.86;31.38;30.51;29.80;28.85;28.42;28.25;27.99;26.35;26.29;26.44;26.21;26.21;26.23;25.69;
Municipios;1809;Villarejo de Salvanés;35.74;34.83;33.99;33.75;32.82;32.29;31.34;30.59;30.87;30.84;30.80;30.31;30.17;29.82;29.81;29.39;28.75;28.82;28.54;27.69;27.58;27.58;27.28;27.19;27.30;26.96;
Municipios;1816;Villaviciosa de Odón;38.92;36.42;35.10;33.45;32.20;31.01;29.46;29.75;29.13;29.32;28.59;28.14;27.91;27.66;27.43;27.44;27.90;27.90;27.53;27.60;27.52;27.37;27.50;27.55;27.33;27.41;
Municipios;1821;Villavieja del Lozoya;17.78;16.28;20.35;15.17;15.68;17.49;17.95;18.88;19.17;22.43;19.69;20.38;21.71;22.83;20.83;22.71;22.74;22.91;22.86;23.70;22.85;25.58;24.51;23.28;21.38;23.59;
Municipios;1837;Zarzalejo;27.35;25.29;25.29;24.28;24.98;25.07;23.41;24.35;26.48;27.34;26.99;26.21;25.67;26.41;26.11;26.90;27.24;27.35;26.71;26.52;27.57;27.47;27.50;27.22;27.44;26.57;
Notas;
Para el año 1996 la fecha de referencia es 1 de marzo.;
;
Desde 1998 la fecha de referencia es a 1 de enero de cada año.;
;
(Población menor de 25 años 1 de enero/total población 1 de enero) *100.;
